Table size: 100000Feature;Time(s)
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.91
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.92
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.93
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.94
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.95
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.96
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.97
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
4;25.98
