Table size: 76565
Feature;Time(s)
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.53
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.54
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.55
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.59
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.6
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.61
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.62
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.64
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.65
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.66
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.69
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.7
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.71
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
0;0
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.72
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.73
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.75
4;36.76
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.78
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
4;36.79
